
    Exploring: True - Last action: None:
99, 99, 99, 99, 99, 99, 
99, 99, 10, 10, 20, 99, 
99, 99, 10, 17, 10, 99, 
99, 10, 15, 10, 99, 99, 
99, 10, 10, 10, 99, 99, 
99, 99, 99, 99, 99, 99, 

    Exploring: True - Last action: D:
99, 99, 99, 99, 99, 99, 
99, 99, 10, 10, 20, 99, 
99, 99, 10, 10, 10, 99, 
99, 10, 15, 10, 99, 99, 
99, 10, 10, 17, 99, 99, 
99, 99, 99, 99, 99, 99, 

    Exploring: True - Last action: L:
99, 99, 99, 99, 99, 99, 
99, 99, 10, 10, 20, 99, 
99, 99, 10, 10, 10, 99, 
99, 10, 15, 30, 99, 99, 
99, 17, 10, 10, 99, 99, 
99, 99, 99, 99, 99, 99, 

    Exploring: True - Last action: R:
99, 99, 99, 99, 99, 99, 
99, 99, 10, 10, 20, 99, 
99, 99, 10, 10, 10, 99, 
99, 10, 15, 30, 99, 99, 
99, 10, 30, 17, 99, 99, 
99, 99, 99, 99, 99, 99, 

    Exploring: True - Last action: U:
99, 99, 99, 99, 99, 99, 
99, 99, 10, 10, 20, 99, 
99, 99, 10, 17, 10, 99, 
99, 10, 15, 30, 99, 99, 
99, 10, 30, 10, 99, 99, 
99, 99, 99, 99, 99, 99, 

    Exploring: True - Last action: L:
99, 99, 99, 99, 99, 99, 
99, 99, 10, 10, 20, 99, 
99, 99, 17, 10, 10, 99, 
99, 10, 15, 30, 99, 99, 
99, 10, 30, 10, 99, 99, 
99, 99, 99, 99, 99, 99, 

    Exploring: True - Last action: R:
99, 99, 99, 99, 99, 99, 
99, 99, 10, 10, 20, 99, 
99, 99, 10, 17, 10, 99, 
99, 10, 15, 30, 99, 99, 
99, 10, 30, 10, 99, 99, 
99, 99, 99, 99, 99, 99, 

    Exploring: True - Last action: U:
99, 99, 99, 99, 99, 99, 
99, 99, 10, 17, 20, 99, 
99, 99, 10, 10, 10, 99, 
99, 10, 15, 30, 99, 99, 
99, 10, 30, 10, 99, 99, 
99, 99, 99, 99, 99, 99, 

    Exploring: False - Last action: L:
99, 99, 99, 99, 99, 99, 
99, 99, 17, 10, 20, 99, 
99, 99, 10, 10, 10, 99, 
99, 10, 15, 30, 99, 99, 
99, 10, 30, 10, 99, 99, 
99, 99, 99, 99, 99, 99, 

    SEARCHING:
99, 99, 99, 99, 99, 99, 
99, 99, 17, 10, 20, 99, 
99, 99, 10, 10, 10, 99, 
99, 10, 15, 30, 99, 99, 
99, 10, 30, 10, 99, 99, 
99, 99, 99, 99, 99, 99, 

    SEARCHING:
99, 99, 99, 99, 99, 99, 
99, 99, 10, 17, 20, 99, 
99, 99, 10, 10, 10, 99, 
99, 10, 15, 30, 99, 99, 
99, 10, 30, 10, 99, 99, 
99, 99, 99, 99, 99, 99, 

    SEARCHING:
99, 99, 99, 99, 99, 99, 
99, 99, 10, 10, 20, 99, 
99, 99, 17, 10, 10, 99, 
99, 10, 15, 30, 99, 99, 
99, 10, 30, 10, 99, 99, 
99, 99, 99, 99, 99, 99, 

    SEARCHING:
99, 99, 99, 99, 99, 99, 
